  _______  _________  _______   ________   ________  _________  _______
 (  ____ \ )__   __( (  ____ \ (  ____  ) (  ____  ) \__   __/ (  ___  )
 | (    \/    ) (    | (    \/ | (    ) | | (    ) |    ) (    | (   ) |
 | (_____     | |    | |       | (____) | | (____) |    | |    | |   | |
 (_____  )    | |    | |       |  ____  | |     ___)    | |    | |   | |
       ) |    | |    | |       | (    ) | | (\ (        | |    | |   | |
 /\____) |  __) (__  | (____/\ | )    ( | | ) \ \___ ___) (___ | (___) |
 \_______) /_______\ (_______/ |/      \| |/   \___/ )_______( (_______)

Sicario (Iteration-8 v0.8.0)
By S. Kwan

There are 20 moves
b1c3 Normal n
b1a3 Normal n
g1h3 Normal n
g1f3 Normal n
a2a3 Normal n
a2a4 Normal n
b2b3 Normal n
b2b4 Normal n
c2c3 Normal n
c2c4 Normal n
d2d3 Normal n
d2d4 Normal n
e2e3 Normal n
e2e4 Normal n
f2f3 Normal n
f2f4 Normal n
g2g3 Normal n
g2g4 Normal n
h2h3 Normal n
h2h4 Normal n
There are 48 moves
e1f1 Normal n
e1d1 Normal n
f3g4 Normal n
f3h5 Normal n
f3f4 Normal n
f3f5 Normal n
f3f6 Normal n
f3g3 Normal n
f3h3 Normal n
f3e3 Normal n
f3d3 Normal n
a1b1 Normal n
a1c1 Normal n
a1d1 Normal n
h1g1 Normal n
h1f1 Normal n
d2e3 Normal n
d2f4 Normal n
d2g5 Normal n
d2h6 Normal n
d2c1 Normal n
e2f1 Normal n
e2d1 Normal n
e2d3 Normal n
e2c4 Normal n
e2b5 Normal n
e2a6 Normal n
e5f7 Normal n
e5g6 Normal n
e5g4 Normal n
e5d3 Normal n
e5c4 Normal n
e5c6 Normal n
e5d7 Normal n
c3d1 Normal n
c3b1 Normal n
c3a4 Normal n
c3b5 Normal n
d5d6 Normal n
d5e6 Normal n
a2a3 Normal n
a2a4 Normal n
b2b3 Normal n
g2g3 Normal n
g2g4 Normal n
g2h3 Normal n
e1g1 Castling n
e1c1 Castling n
